{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12238230', 'lat': -23.2532345, 'neighborhood': 'Jardim Vale do Sol', 'address': 'Rua Abaré', 'lng': -45.9124361, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12248340', 'lat': -23.1760526, 'neighborhood': 'Jardim Santa Inês I', 'address': 'Rua Abel Cursino dos Santos', 'lng': -45.7979371, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -46.3726527, 'postal_code': '12228874', 'lat': -23.5153778, 'neighborhood': 'Jardim Barao', 'address': 'Rua Abel Batista Camilo', 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12248490', 'lat': -23.1727617, 'neighborhood': 'Jardim Santa Inês I', 'address': 'Rua Abelardo Alves de Paiva', 'lng': -45.7954049, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12244430', 'lat': -23.2029477, 'neighborhood': 'Urbanova', 'address': 'Rua Abigail Brogliato Carnevale', 'lng': -45.9429781, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12245500', 'lat': -23.2041075, 'neighborhood': 'Vila Betania', 'address': 'Rua Abolição', 'lng': -45.8853586, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239270', 'lat': -23.2679965, 'neighborhood': 'Campo dos Alemães', 'address': 'Rua Abrahão Coelho Cruz', 'lng': -45.8957388, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12226756', 'lat': -23.2185513, 'neighborhood': 'Chácaras Pousada do Vale', 'address': 'Rua Absinio', 'lng': -45.7957227, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220110', 'lat': -23.1856896, 'neighborhood': 'Residencial Tatetuba', 'address': 'Rua Abília Machado', 'lng': -45.85922799999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12221030', 'lat': -23.1784953, 'neighborhood': 'Jardim Ismênia', 'address': 'Rua Abílio Pereira Dias', 'lng': -45.8449787, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'lat': -23.2165668, 'address': 'Rua Acedro Ruston', 'neighborhood': 'Campos de São José', 'lng': -45.8090269, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12226410', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12240570', 'lat': -23.2232189, 'neighborhood': 'Jardim Alvorada', 'address': 'Avenida Aclimação', 'lng': -45.9147158, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'Santo André', 'abbreviation_state': 'SP', 'postal_code': '12215690', 'lat': -23.6417219, 'neighborhood': 'Vila São Pedro', 'address': 'Rua Acre', 'lng': -46.5327236, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239530', 'lat': -23.2722424, 'neighborhood': 'Campo dos Alemães', 'address': 'Rua Acássia Pereira', 'lng': -45.8936429, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'lat': -23.2184518, 'address': 'Rua Adalbert Bogsan', 'neighborhood': 'Parque Residencial Aquarius', 'lng': -45.9027805, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12246181', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12232660', 'lat': -23.2761098, 'neighborhood': 'Conjunto Residencial Dom Pedro I', 'address': 'Rua Adalvaci V dos Santos Oliveira', 'lng': -45.8903524, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12240260', 'lat': -23.228028, 'neighborhood': 'Jardim das Indústrias', 'address': 'Rua Adamantina', 'lng': -45.9222294, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim São José Leste', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Rua Adelaide Louzada Franco do Amaral', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12216335'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12236770', 'lat': -23.2467642, 'neighborhood': 'Cidade Morumbi', 'address': 'Rua Adelaide Oliveira Marcelino', 'lng': -45.9038605, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239800', 'lat': -23.2678998, 'neighborhood': 'Campo dos Alemães', 'address': 'Rua Adelgido J de Paula', 'lng': -45.8922132, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12226650', 'lat': -23.2103286, 'neighborhood': 'Campos de São José', 'address': 'Rua Adelina Delgado Motta', 'lng': -45.8090707, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228123', 'lat': -23.2541058, 'neighborhood': 'Residencial Jatobá', 'address': 'Viela Adelino Ferreira de Brito', 'lng': -45.8266322, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12221250', 'lat': -23.1726255, 'neighborhood': 'Vila do Tesouro', 'address': 'Rua Adelino Mendonça', 'lng': -45.8509709, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12234876', 'lat': -23.289829, 'neighborhood': 'Jardim Nova Republica', 'address': 'Rua Adelmo Liberato', 'lng': -45.8991706, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12216080', 'lat': -23.1915528, 'neighborhood': 'Jardim Paulista', 'address': 'Rua Ademar Guedes de Oliveira', 'lng': -45.8792295, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228256', 'lat': -23.2506687, 'neighborhood': 'Conjunto Residencial Nosso Teto', 'address': 'Rua Ademir da Silva', 'lng': -45.8052419, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12233050', 'lat': -23.2380067, 'neighborhood': 'Bosque dos Eucaliptos', 'address': 'Rua Adhemar Prisco da Cunha', 'lng': -45.882363, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12227861', 'lat': -23.2170788, 'neighborhood': 'Residencial São Francisco', 'address': 'Rua Adilson Aparecido da Silva', 'lng': -45.8434362, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Nova República', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Rua Adilson Carlos Alves', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12234888'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.887386, 'postal_code': '12232750', 'lat': -23.2750461, 'neighborhood': 'Conjunto Residencial Dom Pedro I', 'address': 'Avenida Adilson José da Cruz', 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8030256, 'lat': -23.2146935, 'abbreviation_state': 'SP', 'address': 'Estrada do Cajuru', 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12226773', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12231730', 'lat': -23.229687, 'neighborhood': 'Jardim Satélite', 'address': 'Rua Adolpho Castanho', 'lng': -45.8786271, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12236842', 'lat': -23.2611964, 'neighborhood': 'Cidade Morumbi', 'address': 'Rua Adolpho Goll', 'lng': -45.90324649999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239570', 'lat': -23.270889, 'neighborhood': 'Campo dos Alemães', 'address': 'Rua Adônias da Silva', 'lng': -45.89329770000001, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12215480', 'lat': -23.1876173, 'neighborhood': 'Monte Castelo', 'address': 'Rua Adônis', 'lng': -45.8665793, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12236720', 'lat': -23.2544802, 'neighborhood': 'Cidade Morumbi', 'address': 'Rua Adriano Espíndola', 'lng': -45.9055654, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239058', 'lat': -23.2615057, 'neighborhood': 'Residencial União', 'address': 'Rua Adália Eurídes Bezerra da Silva', 'lng': -45.9094291, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12244020', 'lat': -23.191492, 'neighborhood': 'Urbanova', 'address': 'Rua Afonsina Peloia Simão', 'lng': -45.93460719999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12247060', 'lat': -23.1454724, 'neighborhood': 'Eugênio de Mello', 'address': 'Rua Afonso Celso', 'lng': -45.7808911, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12243710', 'lat': -23.200328, 'neighborhood': 'Vila Adyana', 'address': 'Rua Afonso César de Siqueira', 'lng': -45.8939724, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8439923, 'lat': -23.1714646, 'abbreviation_state': 'SP', 'address': 'Rua Afonso Galvão', 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12221500', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12211040', 'lat': -23.1696817, 'neighborhood': 'Vila Rossi', 'address': 'Rua Afonso José de Santana', 'lng': -45.8935105, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220590', 'lat': -23.1796903, 'neighborhood': 'Vila Industrial', 'address': 'Rua Afonso Matarazzo Filho', 'lng': -45.8532752, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'São Paulo', 'postal_code': '12210090', 'lat': -23.1856667, 'neighborhood': 'Centro', 'address': 'Praça Afonso Pena', 'lng': -45.886523, 'country': 'Brasil', 'type': 'postal_code', 'state': 'São Paulo'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12242310', 'lat': -23.1939102, 'neighborhood': 'Jardim Esplanada', 'address': 'Rua Afonso Sardinha', 'lng': -45.9057282, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12212350', 'lat': -23.1497349, 'neighborhood': 'Alto da Ponte', 'address': 'Rua Afrânio de Paiva Delgado', 'lng': -45.9030806, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12247590', 'lat': -23.1364616, 'neighborhood': 'Conjunto Residencial Galo Branco', 'address': 'Avenida Agenor Alves dos Santos', 'lng': -45.7736753, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'Araçatuba', 'abbreviation_state': 'SP', 'postal_code': '12246012', 'lat': -21.1966108, 'neighborhood': 'Conjunto Habitacional Ezequiel Barbosa', 'address': 'Rua Agenor Pimentel Fialho', 'lng': -50.4774716, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12213520', 'lat': -23.1433469, 'neighborhood': 'Vila Candida', 'address': 'Rua Agenor Domingues Varanda', 'lng': -45.9034371, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12212390', 'lat': -23.1503621, 'neighborhood': 'Alto da Ponte', 'address': 'Rua Agenor Luchetti Simão', 'lng': -45.9021477, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12232238', 'lat': -23.2656718, 'neighborhood': 'Jardim Del Rey', 'address': 'Rua Agenor Xavier de Oliveira', 'lng': -45.8850208, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12229090', 'lat': -23.2675437, 'neighborhood': 'Jardim Torrao de Ouro', 'address': 'Rua Agenor de Oliveira', 'lng': -45.8629197, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220560', 'lat': -23.1787581, 'neighborhood': 'Vila Industrial', 'address': 'Rua Agostinho Benedetti', 'lng': -45.8559872, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12221660', 'lat': -23.1657887, 'neighborhood': 'Vila do Tesouro', 'address': 'Rua Agostinho dos Santos', 'lng': -45.8387818, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': "Condomínio Espelho D'água", 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Alameda Aguape', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12213536'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12231440', 'lat': -23.2229433, 'neighborhood': 'Vila São Bento', 'address': 'Rua Aguapeí', 'lng': -45.8772733, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220550', 'lat': -23.1801445, 'neighborhood': 'Vila Industrial', 'address': 'Praça Aida Monteiro de Castro Veloso', 'lng': -45.852825, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12236891', 'lat': -23.2588106, 'neighborhood': 'Residencial Bosque dos Ipês', 'address': 'Rua Aidê Josefa Andrade Diacov', 'lng': -45.8967617, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12240171', 'lat': -23.227195, 'neighborhood': 'Jardim das Indústrias', 'address': 'Rua Aimbire', 'lng': -45.9190108, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12211410', 'lat': -23.1606026, 'neighborhood': 'Vila Jaci', 'address': 'Rua Aimorés', 'lng': -45.8928339, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12238210', 'lat': -23.2561411, 'neighborhood': 'Jardim Vale do Sol', 'address': 'Rua Aiquara', 'lng': -45.9141698, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12230210', 'lat': -23.222037, 'neighborhood': 'Jardim Satélite', 'address': 'Rua Aires', 'lng': -45.89171229999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.7716736, 'lat': -23.1332894, 'abbreviation_state': 'SP', 'address': 'Rua Airto Pelógia', 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12247551', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Oriente', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Rua Akira Takuchi', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12236271'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12216260', 'lat': -23.1926201, 'neighborhood': 'Jardim Paulista', 'address': 'Rua Alabastro', 'lng': -45.8704297, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12216420', 'lat': -23.191381, 'neighborhood': 'Vila São Pedro', 'address': 'Rua Alagoas', 'lng': -45.8686784, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12238020', 'lat': -23.250943, 'neighborhood': 'Jardim Vale do Sol', 'address': 'Rua Alagoinhas', 'lng': -45.9096109, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239049', 'lat': -23.2642264, 'neighborhood': 'Residencial União', 'address': 'Rua Alaíde Cursino dos Santos', 'lng': -45.9101677, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12223230', 'lat': -23.1836551, 'neighborhood': 'Cidade Vista Verde', 'address': 'Rua Alasca', 'lng': -45.8365067, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'lat': -23.2525758, 'address': 'Rua Albenzio Romancini', 'neighborhood': 'Residencial Jatobá', 'lng': -45.8259227, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12228183', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12248255', 'lat': -23.1725168, 'neighborhood': 'Jardim Santa Inês III', 'address': 'Rua Albenzio Romancini', 'lng': -45.788292, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12226201', 'lat': -23.2005535, 'neighborhood': 'Parque Nova Esperança', 'address': 'Rua Albert Sabin', 'lng': -45.785955, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santo Onofre', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Viela Albertina Constância Trindade', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12228008'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239740', 'lat': -23.27013, 'neighborhood': 'Campo dos Alemães', 'address': 'Rua Albertina Pereira Lima', 'lng': -45.8917515, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
